1	ఎన్ని సార్లు అయిన వినాలని ఉంది చిట్టి తల్లి సూపర్ మా,,	non-hate
2	ఫ్యూచర్ లో బాగ work out అవుతుంది సూపర్.	non-hate
3	ఇది బెండపూడి గవ్నమెంట్ స్టూడెంట్స్ కి మాత్రమే సాధ్యం. 	non-hate
4	తెలుగులో మాట్లాడినప్పుడు చాలా అందంగా వినసొంపుగా ఉంది	non-hate
5	సూపర్ సిస్టర్ ఫ్యూచర్ లో రైల్వే లో జాబ్ రావాలని కోరుకుంటున్నాను అల్ ది బెస్టు	non-hate
6	వావ్ సూపర్ అమ్మ god bless u తల్లి	non-hate
7	ఈ స్కూల్ ని NRI వాళ్ళు Develop చేస్తున్నారు. మిగిలిన స్కూళ్లు కూడా ఎవరో ఒక్కరు మారిస్తే బాగుంటుంది	non-hate
8	సూపర్ బంగారం బాగా చదువుతున్నావ్ కంపల్సరీ ఈ జాబు నీకే వస్తాది .	non-hate
9	చాలా బాగా నేర్పిస్తున్నారు పిల్లలకి	non-hate
10	మ్మెల్యే కాకముందే పోలీస్ ఆఫీసర్ ఇలా నించో పెడుతున్నారు ఇక ముఖ్యమంత్రి అయినాడో జనాలని పరుగులు తీయిస్తాడు	hate
11	అబ్బా అబ్బా ఏమి మాట్లాడారు సర్ కేక పుట్టించే సేరుగా నిప్పు సర్ మీరు	hate
12	సూపర్ సార్ మీరు చంద్రబాబు నాయుడుకి కావాల్సింది మీలాంటివారు	non-hate
13	రోమాలు నిక్కబోడుచున్నాయ్ మీ స్పీచ్ తో పవర్ ఫుల్ లీడర్ exlent వాయిస్	non-hate
14	సూపర్ అన్న, తగ్గేదే లేదు అన్న, మీరు తగ్గకండి.	non-hate
15	ఆలా గడ్డి పేటండి వెధవకి, సూపర్ సార్ పులిలా ఉన్నావ్.	hate
16	చాలా బాగా మాట్లాడారు అన్న మీకు	non-hate
17	నాకూ రాజకీయాలు కాదు కానీ నీ డైలాగ్ డెలివరీ బాగుంది..	non-hate
18	చాలా సూపర్ గా మాట్లాడారు సార్	non-hate
19	అన్నా చలబాగా మాట్లాడావ్ టీడీపీ కి మీలాంటివాళ్లు చాలా అవసరం యెంతైనా ఉంది	non-hate
20	సూపర్ సార్ మీలాంటి దమ్మున్న నాయకులుపార్టీకి చాలా అవసరం...	non-hate
21	సూపర్ sir మీలాంటి నాయకుల టీడీపీ లో వుంటే  సూపర్ వుంటుంది	non-hate
22	ఏం చెప్పావ్ అక్క నీ అమ్మ ఎంత గొప్పదో దీన్ని బట్టి అర్థమవుతుంది	non-hate
23	Anna gurinchi chelli excellent ga cheppindi	non-hate
24	మీ అన్న గురించి బాగా చెప్పావ్	non-hate
25	మీ వెనకాల ప్రశాంత్ కిషోర్ నడిపిస్తున్నాడు	non-hate
26	Ahankaram tagginchukondi madam..	non-hate
27	కోక బాగుంది రవికి ఇంకా బాగుంది	hate
28	గెలిపించుకొన్నాం కదా తల్లి ఈ నరకం అనుభూవించాలి	hate
29	నిజాలు నిజాయితీగా ఒప్పుకునే మనిషి	non-hate
30	గోరెంట్ల ను నిన్ను ఒక్క స్క్రీన్ మీద చూడాలని ఉంది.	non-hate
31	అప్పటికన్నా ఇప్పుడే బాగుంది	non-hate
32	బాలయ్య బాబునే అయోమయంలో పెట్టించావుగా అన్నా	non-hate
33	నవ్వు ఆపుకోలేకపోతున్నాను అన్న	non-hate
34	ఏమో కానీ విజయశాంతి కి మాత్రం ఖచ్చితం గా ఇంజక్షన్ చేసిఉంటాడు	non-hate
35	బాలయ్య బాబు feeling ; వీడికెల తెలిసింది అబ్బా	non-hate
36	పాపం బాలయ్య ఎం అర్దం కాలేదు	non-hate
37	ఎంతమంది అని గుర్తు పెట్టుకుంటాను అని బాలయ్య ఉద్దేశం	non-hate
38	చేసి ఉంటారు సినిమా రంగంలో ఇదంతా కామన్ కదా	non-hate
39	మై ఫేవరెట్ టు లక్ష్మీ నరసింహ మూవీ	non-hate
40	మిరు అంటే పిచ్చి కానీ కల్వలేము అంతే ప్రేమ అన్న	non-hate
41	అభిమానులు అంటే ఎంత ప్రేమో 	non-hate
42	రవి ప్రకాష్ వార్త ప్రపంచంలో ఒక సంచలనం. రవి ప్రకాష్ లేనిదే టీవీ 9లేదు	non-hate
43	చిరంజీవి సర్ కి ఇలాంటి పరిస్థితి వొస్తుంది అని ఎవ్వరు కలలో కూడా ఊహించి ఉండరు	non-hate
44	ఎదుటి మనిషికి చెప్పేటందుకే నీతులు ఉన్నాయి.	hate
45	Mundu kanty epudu Baga style ga unnaru sir	non-hate
46	భయం అతని బ్లడ్ లో లేదు	non-hate
47	ఎవరు సంగతి ఏమోగానీ మీరు మాత్రమే చాల గొప్పవారు	non-hate
48	Oke okka show tho aksanni antesaru meeru....	non-hate
49	meru..ellgha chinha chinha drse llhu vehyakainde	hate
50	ఏంట మీ ఇద్దరు బాధ ఒక్క ముక్క అర్థం కాదు	non-hate
51	పేర్ని నాని గారిని దేనితో పోల్చాలో అర్థం కావట్లేదు	non-hate
52	సకల జనులూ కులాలకు అతీతంగా ప్రేమించే....... ఒకే ఒక్క నాయకుడు	non-hate
53	ముమ్మాటికి ఇదే నిజం కానీ ఇలా మాట్లాడితే ఎవరికీ నచ్చదు	non-hate
54	Pawan kalyan cm aithene Andhra Pradesh bagupaduthundi avari valla kadu andaru dochukune valle unnaru	non-hate
55	ఓటమి ఎంతో నేర్చుకోవచ్చు దాని కిక్కే వేరు ఉంటుంది	non-hate
56	lokesh garu epudu chala matured ga vunnaru	non-hate
57	చాలా బాగా అడిగారు కాని కలలు కనడం మంచిది	non-hate
58	అన్నా ఈ ముసలి ఇప్పుడు లేదు మొన్న చనిపోవడం జరిగింది	hate
59	సూపర్ భాను	non-hate
60	Miku mana support yeppudi untundi Annayya we love Pavan boss ️	non-hate
61	Anna nuvu vara level ante	non-hate
62	అన్నయ్య పేరు వింటే గూస్ బమ్స్ వస్తాయ్	non-hate
63	Rgv tho vaka interview plan chesthunava nuvu kuda	non-hate
64	Idi Edo reel kabhatti sari poindhi lekha pothe aadhi anna deenikhi kuda eadoka setair veseavadu Mee midha	hate
65	Slient pettu bangaram phone	hate
66	Tension lo silent lo pettadam marchipoyindhi	non-hate
67	naresh pottigane vundura famous ga vuntav	non-hate
68	నిజంగా ఈ పాట ఉందా	non-hate
69	E phone Baya inta clarity vachindi video adi theatre lo	non-hate
70	Songs kosam mv ki vellochu super unnayi 3 songs	non-hate
71	Ekkada bro nuv ee movie chusindi 	non-hate
72	Ye mobile lo thesav bro clarity bagundhi	non-hate
73	Epudu varaku upload chysina videos e video a clarity ga vundi	non-hate
74	Movie  block buster Mass jathara bomma daddarillipoyindi in theatres super dooper hit	non-hate
75	𝙰𝚝𝚝𝚎𝚗𝚍𝚎𝚗𝚌𝚎 𝚐𝚞𝚛𝚒𝚗𝚌𝚑𝚒 𝚞𝚗𝚝𝚎 𝚋𝚊𝚐𝚞𝚗𝚍𝚞	non-hate
76	4 lo second di tisi 1 ki 2 ki madyalo pedite 4 avtundi order saripotadi	non-hate
77	same nen ade anukunna	non-hate
78	okkati kuda thiyanavasarm ledhu 	hate
79	yela vastai ilaanti idea lu…	non-hate
80	Table reverse move cheyyali okasari	non-hate
81	4 unnai kada andulo okati teyali easy	non-hate
82	Nenu ithae thinevadini inthsepu chudanu	non-hate
83	లాస్ట్ నాలుగు బాధము లో మొదటి రెండు బాధము లో ఒకటి తీసుకొని లాస్ట్ లో ఒకటి పెడితే సరిపోతుంది సింపుల్	non-hate
84	asalu dance undhi chudu bro hats off antey	non-hate
85	యూట్యూబ్ లో ఏమని సర్చ్ చేయాలి బ్రో ఈ పాట కోసం	non-hate
86	Dani kanna mundu gym lantivi join aiyi slim avali apudu try cheyochu evanni	non-hate
87	ఒకసారి మా తెలంగాణ కి ర బ్రదర్... నీకు అదికూడా దొరకదు... ఉన్నది చేసుకొని ...వేరే జాబ్ కి ట్ర్య్ చెయ్	non-hate
88	కొంతమంది కా ఉద్యోగం కూడా లేదు	non-hate
89	Kinda paddakuda meeku emkaledu 	non-hate
90	ప్రాణం పోతే తిరిగి రాదు బ్రదర్స్,,, చూసుకొని డ్రైవ్ చేయండి ప్లీజ్ 	non-hate
91	డబ్బు పోతే తిరుగు సంపాదించుకోవచ్చు కానీ ప్రాణం పోతే తిరిగి సంపాదించింది కొంచెం జాగ్రత్తగా డ్రైవ్ చేయండి	non-hate
92	Cheppedhi em lekapoina ha hm ani anna parledhu vallatho matladali anthee	non-hate
93	Phone cut chesthey inka yavaritho mataladestham ani Ami leka poina chepu chepu ani rod avtharu edhi fact	non-hate
94	Dharani badha padthunte naku nachatle e videos vdu	hate
95	ఏం మాట్లాడుతున్నారు రా నరాలు కట్ ఐపోయినాయ్ దయచేసి షో బంద్ చేయడం మేలు 	non-hate
96	ఒరేయ్ ఆ పోడుపు కథ అరటీకాయ	non-hate
97	రష్మిది అని చెప్పి ఆది లేకపోతే అలుగుతుంది స్త్రీల పరువుతీస్తున్నది	non-hate
98	Madam sigupaduthundhi emaina guthochintlu undhi	non-hate
99	Meru battalu vesykovadam avasarama	hate
100	Masooda fancy store lo konnava..	hate
101	Ayina valla evaro gf neku msg ki enduku reply istadhi bayya	hate
102	Papam bratheke unada ga ney champasavu kadha bro papam	non-hate
103	Chitu videos Post cheyandi cute ga unnnadu	non-hate
104	Endukante miku circus and gimanstics radu only dance mathrame vachu kabatti sir 	hate
105	Shekhar master indulo unnada leda?	hate
106	Avunu sir meeru dance chestaru kani veelaki circus kavalii	non-hate
107	Ramana gogula voice Pawan anna ki super ga set avthadi	non-hate
108	Appatlo ee kacheri lu bhale undedvi	non-hate
109	సంజయ్ మందు పార్టీ లేద	hate
110	Endi ayya idi entha mandiki ide recording pettaru	non-hate
111	Idhi nijanga jarigindha leka veellaki news ledhani kottha news create chesaara	hate
112	Arey ma intlo naku 2k kuda gettiga evaru	hate
113	Papam andaru help cheyali valla family ki	non-hate
114	రెసెంట్ గా మేము అవతార్ సినిమాకి యెల్లినపుడు ఇట్లాంట్ సీనే చూసాం భయ్యా	non-hate
115	Next janasena కీ vote వేయండి	non-hate
116	E ycp valu Adho goppa dhanam chesaru ani e sound Anti bhaiya	non-hate
117	Kerak dance mare Tagadeladu ladu Antha	hate
118	Papam e papa aa song ni chusi chusi ila aipoindi	non-hate
119	Rey edho reels chesthe comments enti bro alla pettaru	hate
120	Aa patalo una depth mee voice lo kanipinchindhi	non-hate
121	Nenu velu pedatha choodu Nenu velu pedatha choodu	hate
122	ఇంతకీ ఏం పాట అది	non-hate
123	అనుపమ లాగా మళ్లీ పుట్టాలి	non-hate
124	ఇలాంటి అన్నయ్య నాకు కావాలి ప్లీజ్ నాకు అన్నయ్య గా వుండి పోవ అన్నయ్య 	non-hate
125	naku annayya ledhu	hate
126	యాంకర్ సూపర్ గా ఉంది... ఆర్జీవి గారికి ఫుల్ ఎనర్జీ ఇస్తుంది.	non-hate
127	నీలాంటోళ్లని చూస్తే ఆటోమేటిక్ ఎనర్జీ	non-hate
128	సూపర్ వుంది... ఫిజిక్	non-hate
129	యాంకర్ ఏంటి రా బాబు సూపర్ గా ఉంది	non-hate
130	ఇలాంటి యాంకర్ వుంటే ఎవరికైనా ఎనర్జీ వస్తుంది	non-hate
131	ఏదేమైనా rgv ని ఇంటర్వ్యూ లు చేసే anchor లు	hate
132	నువ్వు కేక వా అంమి నుంను చూశాక మతిపోతుంది	hate
133	రాను రాను గ్లామర్ వచ్చేస్తున్నావ్ ఆంటీ	non-hate
134	"""Rana"" garu ee madya baaga ""famous"" avuthunnaru"	non-hate
135	బాహుబలిలో నిజంగా రానా ఆక్టింగ్ బాగుంది	non-hate
136	కత్తి లాంటి యాంకర్	hate
137	మీరు మెగాస్టార్ అన్నయ్య	non-hate
138	మెగా స్టార్ పక్కన కూర్చునే హక్కు నిత్య కి లేదు..	non-hate
139	Naku e interview chusaka babu gari meda enka respect chala perigindi	non-hate
140	CBN, YSR గారు ఒక్కటే పార్టీ లో ఉండి ఉంటే మన రాష్టం డెవలప్మెంట్ లో NO:1 ప్లేస్ లో ఉండేది.	non-hate
141	మీరు చాలా గ్రేట్ సార్ మీలాంటి లీడర్ లేడు	non-hate
142	Chandrababu Gari rajasekhar Gari sneham super	non-hate
143	గెలుసుకున్న వెక్తి చాల అదృష్ట మంతుడు	non-hate
144	మీరు ఇలాంటి ఎమ్మెల్యేలు మన దేశంలో కావాలి సార్	non-hate
145	మాది అనంతపురం మా ఊరు దగ్గరలోనే ధర్మవరం కేతిరెడ్డి అన్న చాలా మంచి వ్యక్తి	non-hate
146	కేతిరెడ్డి గారి మనసు చాలా మంచిది,...	non-hate
147	మీ videos అన్ని చూసి మీకు దేవుడు ఇంకా ఎంతో ఇవ్వాలని కోరుతున్నా అన్న	non-hate
148	మీలాంటి వారు మా తెలంగాణ కు రావాలి అన్నయ్య	non-hate
149	అన్న నేను చేసే పూజలు, జపాలు, నాకు వచ్చే పుణ్యం అంతా నీకే చందాలని దేవుని కి కోరుకుంటా అన్న	non-hate
150	ఫ్యాక్షన్ ప్రక్కన పెట్టి ,ప్రజల్లో గుండెల్లో ఉన్నారు సర్	non-hate
151	 meru ap kuda cm aeithe bagunu sir	non-hate
152	YCP lo avarena manchiga work chethunaru anthe Adhi MLA KETHI REDDY gare	non-hate
153	Anna meeru chesepanulaki matallev anna	non-hate
154	Super sir pillalu chala chala happyga fell avtharu	non-hate
155	మీ గురించి చెప్పడానికి మాటల్ లేవు మీరు సూపర్ అన్న	non-hate
156	బండి ఆమెకి సాయం చేశారు., అలాగే పిల్లలు కి కొని పెట్టారు	non-hate
157	థాంక్యూ అన్న మీలాంటి ఎమ్మెల్యే ని ఎక్కడ చూడడం లేదు	non-hate
158	మీకు జన్మ నిచ్చిన తల్లిదండ్రులకు ఎంతో అదృష్టం	non-hate
159	సుపర్ సార్ మీలాంటి ఎమ్మెల్యే మా తెలంగనకు కవలి	non-hate
160	akkada old people ki help chesaru and at the same time children ni happy chesaru	non-hate
161	అన్న మీలాంటి ఎమ్మెల్యేని చూస్తుంటే చాలా సంతోషంగా ఉందన్న	non-hate
162	మా ఊరు పావగడ మీలాంటి వాళ్ళు కర్ణాటక కి రావాలి	hate
163	Mothaniki horn kotta kunda pani cheyyaru ani maku ardham ayindhi	hate
164	Men bane unnam kani mirenti mari road midha ekkada room ledha	hate
165	Mem bane unnam kani.... Niku venuka bagunda	hate
166	Mega star n shekar master all time block buster HIT	non-hate
167	Mari train nadipe vadini kodithe enni horns kodathadu 	non-hate
168	Maaa entiki vachi bangaram edharam kalisi tindham	hate
169	M M కీరవాణి సంగీతం అంటే మామూలుగా వుండదు రక్తం మరిగిపోతోంది	non-hate
170	Kaanivanndi ra kaanivandi	hate
171	Janalu picha nayallu ayte avaru yemaina tisukontaru bro	hate
172	Inni horns vinna kabatti naku pichi ekkuthundhi ani ardam 	hate
173	Indulo thappu evaridhi???	hate
174	Indhakati nunchi choosthunna aa dress endhuku yeguruthi bayya	non-hate
175	Ila e video continuous ga mem andharam chusthey maa andhariki burrapadu ani ardham 	non-hate
176	I have one dout long drive ke velle em chestaru  haa jst asking 	non-hate
177	Fast ga vacchina vadu,road cross chesthunna vadu iddharu eps ey	non-hate
178	Face chupichakud eanti sis edhi	hate
179	Eppudu cbi ni kuda ammuthadu ley	hate
180	Enti dhabidi dhibedena car loo .. motham ah ah naughty Bhanu	hate
181	Endhuku adiganu ra anukkoni untadhi	hate
182	Ee pilla March lo 10 th rasindhi kada malli school lo ne undhi enti	non-hate
183	ECE antay branch kadu Fire  u	non-hate
184	Direct ga food department ni adagaleka ala cover chesindhi	hate
185	DC machines degara velli induction motor antadu ndi	hate
186	Dailogue matram superb ga cheparandi	non-hate
187	College ki poni vallaki ye day aithe emi 	non-hate
188	Cinima release ayyaka e song famous avthadi nenu chepthunna raskondi	non-hate
189	Chillara mohani judge ga pettindhi evarra	hate
190	Chala akali vesthundhi baga	non-hate
191	Buurapadu Burrapadu ayyababoi	hate
192	Bro nice editing bro meeku kanipinchi untee like kottamdi	non-hate
193	Bhanu prema lo padindhii royyyyy......	hate
194	Atha kodalu midha oka reel cheyandi akka	hate
195	Anupama ma intiki ra anupama thindham ra anupama 	hate
196	Anti bayya nuvvu okka video tho subscribe chepinchav	non-hate
197	Ante eppudu trend ala vundi, yem chestam oka frnd inko frnd ni kuda relation loki laakelutunnadu	non-hate
198	Annayya ni touch chese dammu evariki ledu	non-hate
199	Akka me babe face eppudu chupisthav	hate
200	Akka annadi photo pettu chudam	non-hate
201	Ah interview tarvata jinthaka githa githa ne na lucky person bro nuvu world lo ne jhonny bhai tarvatha	hate
202	Ah bombai car ki am bumper protection petina original bumper eh legsipodi	non-hate
203	Age తో సంబంధం లేకుండా, డ్యాన్స్ తో నేటి యువతరానికి ఛాలెంజ్ గా నిలుస్తున్న ఏకైక హీరో మెగాస్టార్ చిరంజీవి అన్నయ్య ️️️	non-hate
204	Adhi guntur government hspl mundhu ra ayya ma frd valla frds eh vallu 	hate
205	Abba nv super ga chesavu e video 70times chusa 	non-hate
206	Aashu akkada cigarate smoke chestundhi	hate
207	Aa uncle kavalani aunty midha padi and vehicle kadhilindhi by mistake le madam antadu	hate
208	2024 lo anni non Sunday lu vastayi le... Ala motivate avvatame ika	hate
209	ముందు నీకు kcpd ఐతే ఇలాంటి పదాలు వాడకుండా ఉంటావ్ 	hate
210	Yevarrra pugadddu dhanikki judgement echindhi chepamannni	hate
211	Idhepudu judge ayindhii...	hate
212	అయ్యా బువ్వ ఎలా పెడుతున్నారో అదికూడా చుపియండి	hate
213	Paisal vunte emaina jaruguthai driving ranodiki kuda licence istunaru indulo vintha emundhi 	hate
214	 naani ee madhya Roja tho kalsi manchi punchlu vesthunnad ra, kaani avi pelaltla nagabaabugarru navvatla	non-hate
215	Swami lane vunnav nijanga super swami	non-hate
216	Sir Royal em filed bike person shirt bagundi link peduthara plss	hate
217	anna inka same background music sup anna inka elanti videos thiyandi	non-hate
218	Videos chala bagunnaya manchi message istunnaru annya	non-hate
219	Babu gadu chala baga acting chesthunadu super ra	non-hate
220	First search cheyali ante balance undali kadha raa babu, meerekkada dorikaru ra babu maku 	non-hate
221	నెట్ ఉండాలి కదా బ్రో	non-hate
222	Mundhu adhi type cheyadanikeina recharge vundali kadha beo 	non-hate
223	నేను కూడా zomoto లో చేస్తున్నా నన్నెవరూ లాగలేదు 	hate
224	Nuv thop Raju anna Prabhu తర్వాత నువే	non-hate
225	Chaduvi samskaran nerpaniki sampadayyaniki tharvatha	hate
226	Meekem pani leda bayyaa ilanti vallani techukoni vedios pedataru 	hate
227	Aa 10th covid pass kadha	hate
228	Chaduvu raadu annappudu EE dialogues cheppali	non-hate
229	Bro ipudhu chadivithy chalu nik job evadu esthadu	hate
230	Bro edina avachu eduti vadiki respect evali kada mari antha attitude vunte kastam	hate
231	అమ్మ నాన్న ఉంటే ఆ సంతోషం వేరు వారిద్దరు లేకపోతే ఆ బాధ సంతోషం వేరు	non-hate
232	Repu vedu kuda okadiki Tandri avuthadu,vela koduku entha ki elaga chustha telusthudi	non-hate
