Comments,Label
"ఎన్ని సార్లు అయిన వినాలని ఉంది చిట్టి తల్లి సూపర్ మా,,",non-hate
ఫ్యూచర్ లో బాగ work out అవుతుంది సూపర్.,non-hate
ఇది బెండపూడి గవ్నమెంట్ స్టూడెంట్స్ కి మాత్రమే సాధ్యం. ,hate
తెలుగులో మాట్లాడినప్పుడు చాలా అందంగా వినసొంపుగా ఉంది,non-hate
సూపర్ సిస్టర్ ఫ్యూచర్ లో రైల్వే లో జాబ్ రావాలని కోరుకుంటున్నాను అల్ ది బెస్టు,non-hate
వావ్ సూపర్ అమ్మ god bless u తల్లి,non-hate
ఈ స్కూల్ ని NRI వాళ్ళు Develop చేస్తున్నారు. మిగిలిన స్కూళ్లు కూడా ఎవరో ఒక్కరు మారిస్తే బాగుంటుంది,non-hate
సూపర్ బంగారం బాగా చదువుతున్నావ్ కంపల్సరీ ఈ జాబు నీకే వస్తాది .,non-hate
చాలా బాగా నేర్పిస్తున్నారు పిల్లలకి,non-hate
మ్మెల్యే కాకముందే పోలీస్ ఆఫీసర్ ఇలా నించో పెడుతున్నారు ఇక ముఖ్యమంత్రి అయినాడో జనాలని పరుగులు తీయిస్తాడు,hate
అబ్బా అబ్బా ఏమి మాట్లాడారు సర్ కేక పుట్టించే సేరుగా నిప్పు సర్ మీరు,hate
సూపర్ సార్ మీరు చంద్రబాబు నాయుడుకి కావాల్సింది మీలాంటివారు,non-hate
రోమాలు నిక్కబోడుచున్నాయ్ మీ స్పీచ్ తో పవర్ ఫుల్ లీడర్ exlent వాయిస్,non-hate
"సూపర్ అన్న, తగ్గేదే లేదు అన్న, మీరు తగ్గకండి.",non-hate
"ఆలా గడ్డి పేటండి వెధవకి, సూపర్ సార్ పులిలా ఉన్నావ్.",hate
చాలా బాగా మాట్లాడారు అన్న మీకు,non-hate
నాకూ రాజకీయాలు కాదు కానీ నీ డైలాగ్ డెలివరీ బాగుంది..,non-hate
చాలా సూపర్ గా మాట్లాడారు సార్,non-hate
అన్నా చలబాగా మాట్లాడావ్ టీడీపీ కి మీలాంటివాళ్లు చాలా అవసరం యెంతైనా ఉంది,non-hate
సూపర్ సార్ మీలాంటి దమ్మున్న నాయకులుపార్టీకి చాలా అవసరం...,non-hate
సూపర్ sir మీలాంటి నాయకుల టీడీపీ లో వుంటే  సూపర్ వుంటుంది,non-hate
ఏం చెప్పావ్ అక్క నీ అమ్మ ఎంత గొప్పదో దీన్ని బట్టి అర్థమవుతుంది,non-hate
Anna gurinchi chelli excellent ga cheppindi,non-hate
మీ అన్న గురించి బాగా చెప్పావ్,non-hate
మీ వెనకాల ప్రశాంత్ కిషోర్ నడిపిస్తున్నాడు,non-hate
Ahankaram tagginchukondi madam..,hate
కోక బాగుంది రవికి ఇంకా బాగుంది,hate
గెలిపించుకొన్నాం కదా తల్లి ఈ నరకం అనుభూవించాలి,hate
నిజాలు నిజాయితీగా ఒప్పుకునే మనిషి,non-hate
గోరెంట్ల ను నిన్ను ఒక్క స్క్రీన్ మీద చూడాలని ఉంది.,non-hate
అప్పటికన్నా ఇప్పుడే బాగుంది,non-hate
బాలయ్య బాబునే అయోమయంలో పెట్టించావుగా అన్నా,hate
నవ్వు ఆపుకోలేకపోతున్నాను అన్న,non-hate
ఏమో కానీ విజయశాంతి కి మాత్రం ఖచ్చితం గా ఇంజక్షన్ చేసిఉంటాడు,non-hate
బాలయ్య బాబు feeling ; వీడికెల తెలిసింది అబ్బా,non-hate
పాపం బాలయ్య ఎం అర్దం కాలేదు,hate
ఎంతమంది అని గుర్తు పెట్టుకుంటాను అని బాలయ్య ఉద్దేశం,non-hate
చేసి ఉంటారు సినిమా రంగంలో ఇదంతా కామన్ కదా,non-hate
మై ఫేవరెట్ టు లక్ష్మీ నరసింహ మూవీ,non-hate
మిరు అంటే పిచ్చి కానీ కల్వలేము అంతే ప్రేమ అన్న,non-hate
అభిమానులు అంటే ఎంత ప్రేమో ,non-hate
రవి ప్రకాష్ వార్త ప్రపంచంలో ఒక సంచలనం. రవి ప్రకాష్ లేనిదే టీవీ 9లేదు,non-hate
చిరంజీవి సర్ కి ఇలాంటి పరిస్థితి వొస్తుంది అని ఎవ్వరు కలలో కూడా ఊహించి ఉండరు,non-hate
ఎదుటి మనిషికి చెప్పేటందుకే నీతులు ఉన్నాయి.,hate
Mundu kanty epudu Baga style ga unnaru sir,non-hate
భయం అతని బ్లడ్ లో లేదు,hate
ఎవరు సంగతి ఏమోగానీ మీరు మాత్రమే చాల గొప్పవారు,non-hate
Oke okka show tho aksanni antesaru meeru....,non-hate
meru..ellgha chinha chinha drse llhu vehyakainde,non-hate
ఏంట మీ ఇద్దరు బాధ ఒక్క ముక్క అర్థం కాదు,hate
పేర్ని నాని గారిని దేనితో పోల్చాలో అర్థం కావట్లేదు,non-hate
సకల జనులూ కులాలకు అతీతంగా ప్రేమించే....... ఒకే ఒక్క నాయకుడు,non-hate
ముమ్మాటికి ఇదే నిజం కానీ ఇలా మాట్లాడితే ఎవరికీ నచ్చదు,non-hate
Pawan kalyan cm aithene Andhra Pradesh bagupaduthundi avari valla kadu andaru dochukune valle unnaru,hate
ఓటమి ఎంతో నేర్చుకోవచ్చు దాని కిక్కే వేరు ఉంటుంది,non-hate
lokesh garu epudu chala matured ga vunnaru,non-hate
చాలా బాగా అడిగారు కాని కలలు కనడం మంచిది,non-hate
అన్నా ఈ ముసలి ఇప్పుడు లేదు మొన్న చనిపోవడం జరిగింది,hate
సూపర్ భాను,non-hate
Miku mana support yeppudi untundi Annayya we love Pavan boss ️,non-hate
Anna nuvu vara level ante,non-hate
అన్నయ్య పేరు వింటే గూస్ బమ్స్ వస్తాయ్,non-hate
Rgv tho vaka interview plan chesthunava nuvu kuda,non-hate
Idi Edo reel kabhatti sari poindhi lekha pothe aadhi anna deenikhi kuda eadoka setair veseavadu Mee midha,non-hate
Slient pettu bangaram phone,hate
Tension lo silent lo pettadam marchipoyindhi,non-hate
naresh pottigane vundura famous ga vuntav,non-hate
నిజంగా ఈ పాట ఉందా,non-hate
E phone Baya inta clarity vachindi video adi theatre lo,non-hate
Songs kosam mv ki vellochu super unnayi 3 songs,non-hate
Ekkada bro nuv ee movie chusindi ,non-hate
Ye mobile lo thesav bro clarity bagundhi,non-hate
Epudu varaku upload chysina videos e video a clarity ga vundi,non-hate
Movie  block buster Mass jathara bomma daddarillipoyindi in theatres super dooper hit,non-hate
𝙰𝚝𝚝𝚎𝚗𝚍𝚎𝚗𝚌𝚎 𝚐𝚞𝚛𝚒𝚗𝚌𝚑𝚒 𝚞𝚗𝚝𝚎 𝚋𝚊𝚐𝚞𝚗𝚍𝚞,non-hate
4 lo second di tisi 1 ki 2 ki madyalo pedite 4 avtundi order saripotadi,non-hate
same nen ade anukunna,non-hate
okkati kuda thiyanavasarm ledhu ,non-hate
yela vastai ilaanti idea lu…,non-hate
Table reverse move cheyyali okasari,non-hate
4 unnai kada andulo okati teyali easy,hate
Nenu ithae thinevadini inthsepu chudanu,non-hate
లాస్ట్ నాలుగు బాధము లో మొదటి రెండు బాధము లో ఒకటి తీసుకొని లాస్ట్ లో ఒకటి పెడితే సరిపోతుంది సింపుల్,non-hate
asalu dance undhi chudu bro hats off antey,non-hate
యూట్యూబ్ లో ఏమని సర్చ్ చేయాలి బ్రో ఈ పాట కోసం,non-hate
Dani kanna mundu gym lantivi join aiyi slim avali apudu try cheyochu evanni,non-hate
ఒకసారి మా తెలంగాణ కి ర బ్రదర్... నీకు అదికూడా దొరకదు... ఉన్నది చేసుకొని ...వేరే జాబ్ కి ట్ర్య్ చెయ్,non-hate
కొంతమంది కా ఉద్యోగం కూడా లేదు,non-hate
Kinda paddakuda meeku emkaledu ,non-hate
"ప్రాణం పోతే తిరిగి రాదు బ్రదర్స్,,, చూసుకొని డ్రైవ్ చేయండి ప్లీజ్ ",non-hate
డబ్బు పోతే తిరుగు సంపాదించుకోవచ్చు కానీ ప్రాణం పోతే తిరిగి సంపాదించింది కొంచెం జాగ్రత్తగా డ్రైవ్ చేయండి,non-hate
Cheppedhi em lekapoina ha hm ani anna parledhu vallatho matladali anthee,non-hate
Phone cut chesthey inka yavaritho mataladestham ani Ami leka poina chepu chepu ani rod avtharu edhi fact,non-hate
Dharani badha padthunte naku nachatle e videos vdu,non-hate
ఏం మాట్లాడుతున్నారు రా నరాలు కట్ ఐపోయినాయ్ దయచేసి షో బంద్ చేయడం మేలు ,non-hate
ఒరేయ్ ఆ పోడుపు కథ అరటీకాయ,hate
రష్మిది అని చెప్పి ఆది లేకపోతే అలుగుతుంది స్త్రీల పరువుతీస్తున్నది,hate
Madam sigupaduthundhi emaina guthochintlu undhi,hate
Meru battalu vesykovadam avasarama,hate
Masooda fancy store lo konnava..,non-hate
Ayina valla evaro gf neku msg ki enduku reply istadhi bayya,hate
Papam bratheke unada ga ney champasavu kadha bro papam,hate
Chitu videos Post cheyandi cute ga unnnadu,non-hate
Endukante miku circus and gimanstics radu only dance mathrame vachu kabatti sir ,hate
Shekhar master indulo unnada leda?,non-hate
Avunu sir meeru dance chestaru kani veelaki circus kavalii,non-hate
Ramana gogula voice Pawan anna ki super ga set avthadi,non-hate
Appatlo ee kacheri lu bhale undedvi,non-hate
సంజయ్ మందు పార్టీ లేద,hate
Endi ayya idi entha mandiki ide recording pettaru,non-hate
Idhi nijanga jarigindha leka veellaki news ledhani kottha news create chesaara,hate
Arey ma intlo naku 2k kuda gettiga evaru,hate
Papam andaru help cheyali valla family ki,non-hate
రెసెంట్ గా మేము అవతార్ సినిమాకి యెల్లినపుడు ఇట్లాంట్ సీనే చూసాం భయ్యా,non-hate
Next janasena కీ vote వేయండి,non-hate
E ycp valu Adho goppa dhanam chesaru ani e sound Anti bhaiya,non-hate
Kerak dance mare Tagadeladu ladu Antha,hate
Papam e papa aa song ni chusi chusi ila aipoindi,non-hate
Rey edho reels chesthe comments enti bro alla pettaru,hate
Aa patalo una depth mee voice lo kanipinchindhi,non-hate
Nenu velu pedatha choodu Nenu velu pedatha choodu,hate
ఇంతకీ ఏం పాట అది,non-hate
అనుపమ లాగా మళ్లీ పుట్టాలి,non-hate
ఇలాంటి అన్నయ్య నాకు కావాలి ప్లీజ్ నాకు అన్నయ్య గా వుండి పోవ అన్నయ్య ,non-hate
naku annayya ledhu,hate
యాంకర్ సూపర్ గా ఉంది... ఆర్జీవి గారికి ఫుల్ ఎనర్జీ ఇస్తుంది.,non-hate
నీలాంటోళ్లని చూస్తే ఆటోమేటిక్ ఎనర్జీ,non-hate
సూపర్ వుంది... ఫిజిక్,non-hate
యాంకర్ ఏంటి రా బాబు సూపర్ గా ఉంది,non-hate
ఇలాంటి యాంకర్ వుంటే ఎవరికైనా ఎనర్జీ వస్తుంది,non-hate
ఏదేమైనా rgv ని ఇంటర్వ్యూ లు చేసే anchor లు,non-hate
నువ్వు కేక వా అంమి నుంను చూశాక మతిపోతుంది,hate
రాను రాను గ్లామర్ వచ్చేస్తున్నావ్ ఆంటీ,non-hate
"""Rana"" garu ee madya baaga ""famous"" avuthunnaru",non-hate
బాహుబలిలో నిజంగా రానా ఆక్టింగ్ బాగుంది,non-hate
కత్తి లాంటి యాంకర్,non-hate
మీరు మెగాస్టార్ అన్నయ్య,non-hate
మెగా స్టార్ పక్కన కూర్చునే హక్కు నిత్య కి లేదు..,non-hate
Naku e interview chusaka babu gari meda enka respect chala perigindi,hate
"CBN, YSR గారు ఒక్కటే పార్టీ లో ఉండి ఉంటే మన రాష్టం డెవలప్మెంట్ లో NO:1 ప్లేస్ లో ఉండేది.",non-hate
మీరు చాలా గ్రేట్ సార్ మీలాంటి లీడర్ లేడు,non-hate
Chandrababu Gari rajasekhar Gari sneham super,non-hate
గెలుసుకున్న వెక్తి చాల అదృష్ట మంతుడు,non-hate
మీరు ఇలాంటి ఎమ్మెల్యేలు మన దేశంలో కావాలి సార్,non-hate
మాది అనంతపురం మా ఊరు దగ్గరలోనే ధర్మవరం కేతిరెడ్డి అన్న చాలా మంచి వ్యక్తి,non-hate
"కేతిరెడ్డి గారి మనసు చాలా మంచిది,...",non-hate
మీ videos అన్ని చూసి మీకు దేవుడు ఇంకా ఎంతో ఇవ్వాలని కోరుతున్నా అన్న,non-hate
మీలాంటి వారు మా తెలంగాణ కు రావాలి అన్నయ్య,non-hate
"అన్న నేను చేసే పూజలు, జపాలు, నాకు వచ్చే పుణ్యం అంతా నీకే చందాలని దేవుని కి కోరుకుంటా అన్న",non-hate
"ఫ్యాక్షన్ ప్రక్కన పెట్టి ,ప్రజల్లో గుండెల్లో ఉన్నారు సర్",non-hate
 meru ap kuda cm aeithe bagunu sir,non-hate
YCP lo avarena manchiga work chethunaru anthe Adhi MLA KETHI REDDY gare,hate
Anna meeru chesepanulaki matallev anna,non-hate
Super sir pillalu chala chala happyga fell avtharu,non-hate
మీ గురించి చెప్పడానికి మాటల్ లేవు మీరు సూపర్ అన్న,non-hate
"బండి ఆమెకి సాయం చేశారు., అలాగే పిల్లలు కి కొని పెట్టారు",hate
థాంక్యూ అన్న మీలాంటి ఎమ్మెల్యే ని ఎక్కడ చూడడం లేదు,non-hate
మీకు జన్మ నిచ్చిన తల్లిదండ్రులకు ఎంతో అదృష్టం,non-hate
సుపర్ సార్ మీలాంటి ఎమ్మెల్యే మా తెలంగనకు కవలి,non-hate
akkada old people ki help chesaru and at the same time children ni happy chesaru,non-hate
అన్న మీలాంటి ఎమ్మెల్యేని చూస్తుంటే చాలా సంతోషంగా ఉందన్న,non-hate
మా ఊరు పావగడ మీలాంటి వాళ్ళు కర్ణాటక కి రావాలి,hate
Mothaniki horn kotta kunda pani cheyyaru ani maku ardham ayindhi,non-hate
Men bane unnam kani mirenti mari road midha ekkada room ledha,hate
Mem bane unnam kani.... Niku venuka bagunda,hate
Mega star n shekar master all time block buster HIT,non-hate
Mari train nadipe vadini kodithe enni horns kodathadu ,non-hate
Maaa entiki vachi bangaram edharam kalisi tindham,hate
M M కీరవాణి సంగీతం అంటే మామూలుగా వుండదు రక్తం మరిగిపోతోంది,non-hate
Kaanivanndi ra kaanivandi,hate
Janalu picha nayallu ayte avaru yemaina tisukontaru bro,hate
Inni horns vinna kabatti naku pichi ekkuthundhi ani ardam ,hate
Indulo thappu evaridhi???,non-hate
Indhakati nunchi choosthunna aa dress endhuku yeguruthi bayya,hate
Ila e video continuous ga mem andharam chusthey maa andhariki burrapadu ani ardham ,hate
I have one dout long drive ke velle em chestaru  haa jst asking ,non-hate
"Fast ga vacchina vadu,road cross chesthunna vadu iddharu eps ey",non-hate
Face chupichakud eanti sis edhi,hate
Eppudu cbi ni kuda ammuthadu ley,hate
Enti dhabidi dhibedena car loo .. motham ah ah naughty Bhanu,hate
Endhuku adiganu ra anukkoni untadhi,hate
Ee pilla March lo 10 th rasindhi kada malli school lo ne undhi enti,hate
ECE antay branch kadu Fire  u,hate
Direct ga food department ni adagaleka ala cover chesindhi,hate
DC machines degara velli induction motor antadu ndi,hate
Dailogue matram superb ga cheparandi,non-hate
College ki poni vallaki ye day aithe emi ,hate
Cinima release ayyaka e song famous avthadi nenu chepthunna raskondi,non-hate
Chillara mohani judge ga pettindhi evarra,hate
Chala akali vesthundhi baga,non-hate
Buurapadu Burrapadu ayyababoi,hate
Bro nice editing bro meeku kanipinchi untee like kottamdi,non-hate
Bhanu prema lo padindhii royyyyy......,non-hate
Atha kodalu midha oka reel cheyandi akka,non-hate
Anupama ma intiki ra anupama thindham ra anupama ,non-hate
Anti bayya nuvvu okka video tho subscribe chepinchav,non-hate
"Ante eppudu trend ala vundi, yem chestam oka frnd inko frnd ni kuda relation loki laakelutunnadu",non-hate
Annayya ni touch chese dammu evariki ledu,non-hate
Akka me babe face eppudu chupisthav,non-hate
Akka annadi photo pettu chudam,hate
Ah interview tarvata jinthaka githa githa ne na lucky person bro nuvu world lo ne jhonny bhai tarvatha,non-hate
Ah bombai car ki am bumper protection petina original bumper eh legsipodi,hate
"Age తో సంబంధం లేకుండా, డ్యాన్స్ తో నేటి యువతరానికి ఛాలెంజ్ గా నిలుస్తున్న ఏకైక హీరో మెగాస్టార్ చిరంజీవి అన్నయ్య ️️️",non-hate
Adhi guntur government hspl mundhu ra ayya ma frd valla frds eh vallu ,hate
Abba nv super ga chesavu e video 70times chusa ,non-hate
Aashu akkada cigarate smoke chestundhi,non-hate
Aa uncle kavalani aunty midha padi and vehicle kadhilindhi by mistake le madam antadu,hate
2024 lo anni non Sunday lu vastayi le... Ala motivate avvatame ika,hate
ముందు నీకు kcpd ఐతే ఇలాంటి పదాలు వాడకుండా ఉంటావ్ ,hate
Yevarrra pugadddu dhanikki judgement echindhi chepamannni,hate
Idhepudu judge ayindhii...,hate
అయ్యా బువ్వ ఎలా పెడుతున్నారో అదికూడా చుపియండి,hate
Paisal vunte emaina jaruguthai driving ranodiki kuda licence istunaru indulo vintha emundhi ,hate
" naani ee madhya Roja tho kalsi manchi punchlu vesthunnad ra, kaani avi pelaltla nagabaabugarru navvatla",hate
Swami lane vunnav nijanga super swami,non-hate
Sir Royal em filed bike person shirt bagundi link peduthara plss,non-hate
anna inka same background music sup anna inka elanti videos thiyandi,non-hate
Videos chala bagunnaya manchi message istunnaru annya,non-hate
Babu gadu chala baga acting chesthunadu super ra,non-hate
"First search cheyali ante balance undali kadha raa babu, meerekkada dorikaru ra babu maku ",non-hate
నెట్ ఉండాలి కదా బ్రో,non-hate
Mundhu adhi type cheyadanikeina recharge vundali kadha beo ,hate
నేను కూడా zomoto లో చేస్తున్నా నన్నెవరూ లాగలేదు ,non-hate
Nuv thop Raju anna Prabhu తర్వాత నువే,non-hate
Chaduvi samskaran nerpaniki sampadayyaniki tharvatha,non-hate
Meekem pani leda bayyaa ilanti vallani techukoni vedios pedataru ,hate
Aa 10th covid pass kadha,hate
Chaduvu raadu annappudu EE dialogues cheppali,non-hate
Bro ipudhu chadivithy chalu nik job evadu esthadu,non-hate
Bro edina avachu eduti vadiki respect evali kada mari antha attitude vunte kastam,non-hate
అమ్మ నాన్న ఉంటే ఆ సంతోషం వేరు వారిద్దరు లేకపోతే ఆ బాధ సంతోషం వేరు,non-hate
