Comments,Label
"Repu vedu kuda okadiki Tandri avuthadu,vela koduku entha ki elaga chustha telusthudi",non-hate
 మిడిల్ క్లాస్ తండ్రి కొడుకుల అనుబంధం ఇలాగే ఉంటుంది ,non-hate
Andaru revanth gelusthadu anukoni shrihan ni money thisukomanaru,non-hate
Edi choosi kuda srihan ni blame chstunru anta great abba,non-hate
శత్రువునైనా నవ్వుతూ పలకరించి గొప్ప మనసున్న వ్యక్తి రా మా జగనన్న,non-hate
Enduku navvutado ardam kaadu ,non-hate
Rey appu nee daridra navu nee face chudaleru janalu,hate
మీలాగా ముందు ఒకలాగా వెనకాల ఇంకోలాగా ఉండడు ఇప్పుడు ఒకేలా ఉంటాడు శత్రువునైన ప్రేమించే గొప్ప మనసున్న వ్యక్తి రా మా జగనన్న,non-hate
ఆ నవ్వేంటో మీ విధానాలు ఏంటో ఇప్పటికీ మాకు అర్థం కాదు,hate
Prathhi uuru ila untey superb anevallu enthamandi,non-hate
Yedho oka roju nuvvu goppodivi avuthav babu,non-hate
Endhukandi ma A.P people meda intha paga pattaru me family antha,hate
Same mid night recording dance behavir,non-hate
Nee matalaki evaraina fidaa avutharu mawa ,non-hate
ఒక మంచి హీరో గోపిచంద్ గారు,non-hate
Neanu Ameerper lo eappati nundoo untunna but noo use,non-hate
Naaku thelusu chivarini veelani jagan mama train batch chestharani,non-hate
Na arm a podavuga vundhi bro na kali kantay,hate
Mottani ki manchi message ichhav bayya Ala pilichina prathi ammayi venuka pothe Gitla intlo battalu ginnelu thomipistharu ani,hate
నువు adadhani ve kadu,hate
mamidikayalo rasam thagalanipisthudi,hate
Nuvvu Adadhanivaithea first paita saduruko,hate
Nuv nee avataram enta aa cheera kattukovatam e,hate
dennichusthe chi daridram,hate
Meeku అన్ని peddavigaane ఉంటాయి,hate
Po chala pedadiga undhi batalu vipi rodlo kurcho ve panikirani Munda pandi moham dhana,hate
neeku sigu ledhu chi west ,hate
కొక బాగలేదే బోసిడికే,hate
challa peddaga unaiii kadhaa,hate
Lopala kinda pettuko chustamu,hate
ఇలాంటి చెత్త మాటలు చెత్త పనులకి పనికి వస్తా,hate
anta peddavi yela sampadinchavu cheppava,non-hate
Vatini tisukelli gudda lo petuko,hate
Koka Bane undhi. Kindha pooko Ela undho teleedhu,hate
jocket ippukoni langa ippukoni nee falthu matalu nuvu ,hate
Pooooove langa Dana ............tu ne bratuku karona Aina vachi poledu edi....,hate
కింద కూడా కడుక్కో కొద్దిగా ఇక్కడి దాక smell వస్తుంది,hate
Ne sollu sorakayla vunay,hate
వీడు కోసం కేసులు పెట్టించుకోవలి ఎమోో,hate
నిజంగానే బుద్దిలేకుండా గెలిపించుకున్నాము worst CM,non-hate
చెత్త ప్రభుత్వం చెత్త మీద కూడా పన్ను ఏస్తుంది,hate
చెప్పు తో కొట్టాల్సిందే అక్క వాళ్ళు నీ,hate
నిజంగానే బుద్దిలేకుండా గెలిపించుకున్నాము worst CM in AP,non-hate
సెక్స్ వర్కర్స్ అందరూ…ఒకేచోట చేరారు కదరా…..,non-hate
వాడి మీటింగ్ కి వెళ్లిన ప్రతి అమ్మయి పతివ్రతలే,hate
వీడి తో మీటింగ్ లు పెట్టె వాళ్ళ కి బుద్ధి లేదు,hate
అది ఇష్టం కాదు కామం.,hate
ఎదవలకు అవకాశం వస్తే ఇలాగే ఉంటది,hate
వాడు అంటే అన్ని వదిలేశాడు మీకేమైంది మరి,hate
వాళ్లంతా ఒకే తరహా పారం బోకులు,hate
వాళ్లంతా ఒకే తరహా పారం బోకులు,hate
వాడు పెళ్ళాన్ని. కన్న బిడ్డని వది లేశాడు. ఇంకేం బాధ,hate
ఇప్పుడు ఆంధ్రజ్యోతి ముందుకు పోయి బట్టలు విప్పుతవా ఎంది,hate
అందరి దగ్గర పడుకునే దానివి నీకెందుకే ఈ విషయాలు,hate
ఈ సారి మీరు తప్పని సరిగా బట్టలు విప్పవల్సిందె లేకపోతె ఐ హట్టు.,hate
నువ్వు చీర కట్టుకొని వీడియో చేయటానికి సిగ్గులేదే నీకు,hate
ఐ శృంగార శాఖ మంత్రివర్యులు,non-hate
ఉన్నది ఉన్నట్టుగా అంటే ఎవరికైనా మండుద్ది.,non-hate
Nuvvu dharnalu cheyali battalu lekunda ,hate
మళ్ళీ బట్టలు విప్పుకొ తొందరగా చూడాలని వుంది,hate
శ్రీ రెడ్డి  కొంచెం నోటి దూల తగ్గించుకుంటే మంచిది,hate
andhri tho dhgunchi kuntundi,hate
Lanjalaku pelii eanduku,hate
నీవు చేస్తావా కాపురం,hate
దీనినే మెంటల్ అంటారు,hate
యదవలను ఎంతో మందిని చూసాను కానీ ఇటువంటి ఒక లక్ష్యం అంటూ లేని యదవని వీన్నే చూస్తున్నా,hate
అందుకే ఏపీ ప్రజలు వీడ్ని హఠావో అన్నారు,non-hate
కడుక్కోవలసింది శుభ్రం గా కడుక్కో ఎవడితో ఏమి గలీజు పనులు చేసి వచ్చావో ఎవరికి తెలుసు,hate
ఆకులు చేతులు పుకులు అన్నీ మంచిగా కడుక్కోవాలి,hate
Mundduga p ku kadukovalli anatundi devuda,hate
పెద్ద పెద్ద బోండాలు ఎంత బాగున్నాయో,hate
Osey laanjaa nethulapave,hate
Aakulu pookulu cheyoddu,hate
Nuvvu kadukkovaali....evari mogga pattukontavo,hate
Mundu musukuko,hate
Mundhu adhi kadukooo,hate
Baga kaduko lekunte said effects vasthai,hate
Nuvvu ennisarlu kadukkuntav ennisarlu ginchukuntav,hate
Puvvu kuda kaduko vasana ikkadike vastundi.....,hate
Avi nethini kade ne bonda nethallu,hate
Papam vadiki poye kalam vachidhi vaddu hotel Inka evaru rarrru,hate
Aaa hand tho yevarevadi pattukunnavo emo baga kadukko mouth kuda baaga kadukooo,hate
Pove lanja,hate
గుంట మంచి పొంగు మీద ఉంది,hate
కొబ్బరి బొండాలు కన్నా పెద్దగా ఉన్నాయ్,hate
Baaga pechasindhi,hate
సళ్ళు super గా ఉన్నాయ్,non-hate
దీనికి బాగా దులెక్కి కొట్టుకుంటుంది,hate
మాకు ఏంది ఈ కర్మ ఎన్ని రోజులు వినాలి మీ మాటలు ,hate
వేసుకోవడం దేనికి దాచుకోవడం దేనికి,hate
దీనమ్మ జీవితం.... కళ్ళు చెదిరిపోయయి....,hate
మీకు దండం పెడతా ఈ మ్యూజిక్ ఏందిరా నాయనా,hate
శేఖర్ పిచ్చిపట్టినట్లు చేస్తున్నాడు డాన్స్,hate
ప్రేక్షకులని ఏదవలని చేయడంలో మీరు దిట్ట,non-hate
"E government ki ఎవరూ ఎదురు మాట్లాడకూడదేమో, రాక్షస పాలన",hate
ఆ రోగాలు కచ్చితంగా నీ వల్లే వచ్చి ఉంటాయి aa,hate
పోయేకాలం వచ్చినప్పుడు ఇలాగే ఉంటుంది..,hate
చిన్న మెదడు చితికిపొఇన శ్రీ రెడ్డి ,hate
ఇకనైనా ఖండం మ్ వాడు లేకపోతే హెచ్ఐవి గ్యారెంటీ,hate
నీపక్కలో పడుకున్నాకే ఆ రోగాలు అన్ని వచ్చినాయి,hate
Na pandu bana undi pettna,hate
Mari neku ఎనీ రోగాలు ఉన్నాయి మరి అక్క,hate
సీఎంకు సిగ్గు లేకపోతే ఇటువంటి పథకాలు ఇస్తాడు,hate
Jagan bochukuda pikaleru 2024 malli jagan cm,hate
పుష్పలో జాలిరెడ్డి ఏపీలో జైల్ రెడ్డి,hate
"420 జగన్మోహన్ రెడ్డి ఇక నువ్వు జైలుకి,, ఇదే నిజం నిజం పవనిజం",hate
మూడేళ్లకే ఆంధ్రప్రదేశ్ మొత్తం దరిద్రం అనుభవిస్తుంది,hate
అప్పుడు గానీ ప్రజల జీవితాలు వందశాతం సంకనాకిపోవు,hate
Ma chopputho meme kottukovaal,hate
చంచల్‌గూడ జైలులో 175 సెల్ లో ఖైదీ నెంబరు 175 ఫిక్స్,non-hate
బాత్రూమ్ లోకి పోయి 175సార్లు కొట్టుకోండి,hate
Rgv కాదు జగన్ గాడే తింటుంచాడు.,hate
బాబాయి నే శవాన్ని చేసిన చరిత్ర మీది,non-hate
"మరి నువ్వు తండ్రి చావుని,,బాబాయ్ చావుని అడ్డం పెట్టుకొని చేసింది",hate
నీ అంత నీచమైన మనిషిని రాజకీయాల్లో ఇప్పటివరకు చూడలేదు,hate
జైల్లో ఉండాల్సిన పిచ్చోడిని సీఎం ను చేసినందుకు మనదే ఆ తప్పు అనుభవించండి,hate
"ఛీఛీ ఇంతదారుణమైనమనిషిని,నీచమైనవక్తినిచూడలేదు.",hate
ఇలా మాట మార్చే వాడిని గొర్రెలు నమ్ముతున్నాయి,hate
నేను ఇంతవరకు ఇటువంటి కన్నింగ్ సీఎం నీ చూడలేదు,hate
30 వేల కోట్ల ఏకరలు దొబ్బడనికి కదా అన్ని పడుతున్నావు,hate
అదే 420 పరిపాలన,hate
బోచుగడివి.... నీవు తెలుసా అమిత్ షా కి.... గుండుగా,hate
వీడికి ఏదో జబ్బు ఉంది రోజు రోజుకూ ఇలా అవుతున్నా,hate
వీడిని దగ్గరకి కుడా రానివ్వరు.,hate
ఫ్యూచర్లో జగన్ గంటేస్తే ఎన్టీఆర్ దగ్గర చేరడానికి గాలం వేస్తున్నాడు,non-hate
Ntr dhaggaraku vaste ntr anna fans mukkalugaa nariki chepalaku metha gaa vestaru vinni,non-hate
జగన్ వెళ్తే మాత్రం మెడలు ఎక్కడ వంచేస్తాడో అని ఉచ్చ పోసుంటారేమో ఐతే,hate
"నువ్వు ఉండటం మాత్రం కష్టమే.....,.....నిన్ను ఎవ్వడో ఒక్కడు వెస్తడు...",hate
"అరేయ్ వెధవ చంద్రబాబు నాయుడు ,,,,,, ప్రపంచానికి తెలుసు రా",hate
అస్సలు ఈ కొడాలి గాడికి అమిత్ షా కలుస్తాడా,hate
నేను జంతువును  నాకు అటువంటి ఫీలింగ్స్ ఏమి ఉండవు.,non-hate
వీడు డైరెక్టర్ అయుండకుంటే వీడిని ఏ ఒక్కరూ పట్టించు కునే వారే కాదు,non-hate
కామాంధులను అడిగి క్వశ్చన్ కరెక్ట్,hate
వాళ్ళమ్మ కూడా అంతె అమె కూడా చాలా ఈజీ గా తీసుకుంటారు.,non-hate
ఇటువంటి ప్రశ్నలు మీరు అడగడానికి మీకు సిగ్గుండాలి.,non-hate
జంతు సంస్కృతి ఉన్న ఈ వెధవని ఒక గొప్ప వాడిగా చూపించడ మేమిటి,hate
ఎలాంటి ఎదవలకి ఇండ్రు ఎందుకు,hate
చెత్త పన్ను ఏందిరా నాయనా....,hate
చల్లగా నెత్తి మీద చెయ్యి పెట్టాడు..,non-hate
నువ్వు కూడా ఒక్కొక్కడికి ఒక్కొక్క ఛాన్స్ ఇవ్వు జంగ్లీ. ఇప్పటికే నాశనమై చస్తుంటే మళ్ళీ ఇది ఒకటి వచ్చింది.,hate
వేలుపెట్టి గెలకండి సమ్మగా ఉంటుంది మంగలి కి,hate
దీన్ని ఒక్కసారి AP లో తిప్పితే తెలుస్తుంది ఫ్యాన్ ఎంత చల్లగా వుందో ఇప్పుడు. పదవి కొట్టేసింది.,hate
నిపుకు పెడతా చల్లగా ఉంటాడా,hate
దీని వాయిస్ దరిద్రంగా ఉంటుంది,hate
battalu sarigga vesuko va,hate
nuvvu nee voice cheraku dobbuthunti,hate
dheniki pelliyenti varada adi,hate
lanja laga vunnav,hate
kojja daga niku edi avasarama,hate
ni boobs chusta moodu aagadu,hate
ni shape challa  bagundi aa,hate
Daane todalu tomu gaadeda,hate
ఐతే వెళ్ళి ఎవడిదైనా kuduvu ra,hate
లక్ష్మీ పార్వతిని మాయలో పడి అలా అనిపించిందా.,hate
తెచ్చుకున్నాం కదా కోరి కోరి దరిద్రం మన అనుభవించక తప్పదు జై జనసేన,hate
"జలగ పాలనలో వాచిపోతోంది,ఇంక మనం ఆంధ్రాలో ఉండలేము",hate
ఇప్పుడు YCP ki antha seen ledhu బులుగు batch dhammunte yedhi prnchakunda వుంటారా,hate
Ycp ki votu vesi chaaaala thappu chesaa,non-hate
రాష్ట్రంలో జిల్లాలకు పేర్లు యూనివర్సిటీ పేర్లు మార్చుకుంటూ తిరగడం తప్ప ఈడు ఏమీ పీకింది లేదు,hate
Ma అన్నయ్య ఫ్యాన్స్ ఉచ్చ పోస్తే ఆ వుచ్చలో కొట్టుకుపోతవు ల.......,hate
స్నేహితులారా దాన్ని చెప్పుతో కొట్టండి,hate
420 reddy lenja vachhindi,hate
neeku chitikipoye రోజు tondaralo రావాలని కోరుకునే వారిలో నేను ఒకడిని,hate
దోచాడు జైలు కి వెళ్ళాడు .. మళ్లి వెళ్తాడు తొందర్లో ...,hate
దీన్ని ఎర్రగడ్డ హాస్పిటల్ లో పడేయాలి,non-hate
ఏం బుకింగ్ లు రావడం లేదా నివు ఇంకొంచం విప్పాలి,hate
ఎందులో పెంచాలి నిన్ను ఏయడం లో నా,hate
పోతాడు లే వాళ్ళ నాన్న లాగే త్వరలో .. నువ్వు కూడా రేపు మాపో కత్తి మహేష్ లాగా పోతావ్,hate
Nvu chala peddavi ga pechavu gaaa .....,hate
సళ్ళు బాగా పెంచావ్.,hate
దీన్ని ఎవరికైనా చూపించండ్రా,hate
నీకు బలిసిందే  బాగా ,hate
రోకలి బండి సరిపోయిద నికు,hate
Neee brest bagundhi aa ,non-hate
రోకలి బండి సరిపోయిద నికు,hate
ఇప్పటికే అంత లావుగా ఉన్నాయ్ ఇంకా పెంచాలా దేవుడా ఇంకెంత కావాలి gd దాన,hate
"అవతార్ లోని హీరో మadda కావాలి దీనికి, అప్పుడు సరిపోతుంది",hate
Nevi chest baga size vachai okati okati football size unadh,hate
నువ్వు ఎలా బ్రతుకుతున్నావే ,hate
డోస్ పెంచాలి ఒకేసారి పదిమంది తో పడుకున్నా సరిపోవడం లేదు ఇంకాస్త పెంచాలి,hate
alrady pedda sizule kada pindithe nelaki maku milk bill migulthadhi,hate
Red light area ki vellu va nuvu correct ga set aavutav akkada,hate
ఇలాంటి వాడు రాష్ట్రం సీఎం చీ,hate
ఎవడ్రా బాబు నిన్ను cm అంది దరిద్రుడు సిగ్గుచేటు,hate
"ఒరేయ్ నీవు ఎలా చదువుకున్నావో, అర్ధం అవుతుందిరా",hate
Vesukovadam endhuku aa lanja  malli peekkovadam endhuku ️️️️,hate
కొబ్బరి బొండాలు కన్నా పెద్దగా ఉన్నాయ్,hate
ఈ చెత్త రాతలు కూతలు డీపీలు కే సరిపోయింది,hate
niku vote vasavadikina siggu vundali,hate
మీ సళ్ళు జాగ్రత్త aa,hate
మాకు ఏంది ఈ కర్మ ఎన్ని రోజులు వినాలి మీ మాటలు ,hate
వేసుకోవడం దేనికి దాచుకోవడం దేనికి,hate
దీనమ్మ జీవితం.... కళ్ళు చెదిరిపోయయి....,hate
మీకు దండం పెడతా ఈ మ్యూజిక్ ఏందిరా నాయనా,hate
శేఖర్ పిచ్చిపట్టినట్లు చేస్తున్నాడు డాన్స్,hate
ప్రేక్షకులని ఏదవలని చేయడంలో మీరు దిట్ట,non-hate
"E government ki ఎవరూ ఎదురు మాట్లాడకూడదేమో, రాక్షస పాలన",hate
ఆ రోగాలు కచ్చితంగా నీ వల్లే వచ్చి ఉంటాయి aa,hate
"మొహం మీద మాస్క్ ఎందుకు రా, బయటకు వస్తే కుక్కను కొట్టినట్టు kodathaaru అని భయం.",hate
Manam em peekalem .,hate
ఒక్క సీటు కూడా గెలవలేనోనికి ఇంత బిల్డప్పా..,hate
ఫిగర్ మస్తు సూపర్ ఉంటది,non-hate
Kinda gokuthadu,hate
Avi todala masala vadala,hate
"నేను కాపు కాదురా luccha,",hate
జగన్ & కో కులం మతం ప్రాంతాల మధ్య చిచ్చు పెట్టి చలిమంట కాచుకొనే దండుపాళ్యం బాచ్,hate
పవన్ కల్యాణ్ గారి బూట్లు పాలిష్ చేయడనికి కూడా పనికి రాని ప్రతి చిల్లర గాడు ఆయన గురించి మాట్లాడమే,hate
రండిరా మీరు ఎప్పుడు వస్తారా మా ఇంటికి అని చీపురు కట్టతో చూస్తున్నా,hate
సరిగ్గా నువ్వు బొక్కలో ఉండి చిప్పకూడు తిన్నన్ని నెలలన్నమాట ఇదేదో దేవుడి స్క్రిప్ట్ లా ఉందే,hate
గడప తొక్కితే చీపురు దెబ్బ ప్రోగ్రాం... ప్రజలది....,non-hate
అందుకునే రా నిన్ను జైల్ జలి రెడ్డి అంటారు,hate
వీడికి బెడ్రూమ్ లకు పోయే అలవాటు ఉన్నట్టు ఉంది,hate
వెటకారం కి తప్ప రాష్ట్ర అభివృధి కి పనికి రాని సీఎం,hate
Konni rojule ee comidy..next nuvvu jail lo chippakudu.,hate
నీ ఛాలెంజ్ మా అన్నకు వెంట్రుకతో సమానం పోవే,non-hate
నగరి లో పోటీ 2024 చేయి నీకి ఈసారి క్రింద పైన చినగక పోతే,hate
వైసీపీ వాళ్లు ఇప్పుడు టిడిపిని చూసిన పై పడతలేదు పవన్ ను చూస్తే ఉచ్చ పోసుకుంటున్నారు,hate
పకాలు వేసుకొనే బ్రతికే ప్రతి పతివ్రత మాట్లాడటమే,hate
"మేం ఎం సర్వే లు చేపియ లేదే,, బయం కదా",hate
పోవే లోఫర్ మీ జగన్  నువ్వు కలిసి ఆడుకోండి,hate
 vasa roja Rajasekhar reddy SIR kuda single ga poticheyaledu marichipoku,hate
Danemma daniki Baga ycp dabbu thini thini doola perigindi,hate
Chepputho kottinattu vundi roja ku,hate
మరి పార్టీ లేదు బొక్క లేదు అన్నావ్ అచ్చోసిన ఆంబోతు,hate
మాకు అభివృద్ధి వద్దు నవరత్నాలు చిల్లరే ముద్దు..,non-hate
"మరి పార్టీ లేదు, బొక్క లేదు అన్నావ్",hate
వాడికి అభివృద్ధి కాదు కావాల్సింది మళ్ళీ గెలవాలి అని,non-hate
మరి అమరావతి అంటూ 5సం!!దోచేశారుకదయ్యా బాబాయ్లూ,non-hate
కన్నింగ్ చంద్రాలు చూపు చూడండి,hate
e mudathaaa mohani kuda famous cheysaruu,hate
Nuv antha buaty ga am undav ma karuvu vaka alla kanipistav ..anth,hate
neeku aa steps tappa inkem ravu,non-hate
ni bathuke antha,hate
Piralu enka peyragali,hate
Ayithe pelliki panikirravu,hate
First ha mask theese post chey ra,hate
Anna Gaatiga dimpinav kada paytmDogs k,hate
అది అట్లూటంది మనతోని ra,hate
Ramp padudhi ra niku tondarlo KCPD,hate
నీవు మీ అన్న ఒక్కటే,non-hate
మీ దరిద్రం ఏంటంటే దేనికోసం మాట్లాడిన అది మీ ఫ్యామిలీ సింక్ అవుతుంది,hate
తప్పుడుకూత కూస్తే చెప్పుచ్చుకొట్టండి ఆడమగ చూడకుండా,hate
లోఫర్ రోజా కి మరీ మాట్లాడే విధానం లేకుండా పోతుంది,hate
అక్కయ్య గారి ముఖం లో 2024 లో ఓటమి భయం కనిపిస్తుంది,non-hate
రోజాకి బుద్ధి లేదు... సిగ్గు ఎగ్గు లేకుండా వాగుతుంది..,hate
రోజా కి శ్రీరెడ్డి కి పెద్ద తేడా ఏమి లేదు,hate
జగనన్నకు ఎక్కడెక్కడ వెంట్రుకలు ఉన్నాయో రోజా కి బాగా తెలుసు,hate
 మౌనిక నీవెంట నీ బతుకెంత,hate
ప్రజల సమస్యలు పట్టించుకొండి pawan anna meedha padi yedustarenti yeppudu,non-hate
జగన్ చెటికెను వేలు దగ్గర  ఉన్నట్లు మేడం ఎప్పుడు చుసారో.....,non-hate
మా కాపు వాడిని ఆంటే.. కుత్తా పగులుది.,hate
ఈవిడ రోజు రోజుకీ దిగజారి పోతుంది నోటికి హద్దు పద్దు లేదు,hate
Osey gojjje roja Dana Niku poye kalam vachindhi,hate
చెప్పుతో కొట్టినట్టే భలే చెప్పారు..,non-hate
ఎదురు బొంగు తీసేసుకుని లోపల తోస్కో.,hate
దీనికి సౌత్ ఆఫ్రికా వాడు రాడ్ కావాలి,hate
పెద్దగా ఉన్నాయని కింద పెట్టుకునేవు,hate
ni mokaaniki konchem piyya rasesukoni.,hate
అబ్బా ఇది సంసారి కేవలం సేవ చేస్తుంది,non-hate
అబ్బా వచ్చింది అండి ఆంధ్రప్రదేశ్ వీర పతివ్రత..... నువ్వు నాకు పోయి,non-hate
అది నువ్వు చెప్పుతున్నావా చి చి,hate
నువ్వు డబ్బులు ఇచ్య్ చి రెడ్డి నీకు ఎక్కడ పెట్టమంటే అక్కడ పెడతా,hate
రోజు నీ మొహం అద్దం చూసుకో రోజు చూడలేక పోతున్నాను,hate
వినలేక పోతున్నాము,non-hate
డబ్బు ఇస్తే నిన్నుకూడ ఎస్తాడు,hate
నిది చూపించు దెబ్బకి సెట్ ఐపోయిది రోజాకు,hate
ఏది నాకిన నీది మాత్రం కచ్చితంగా నాకడు చీ రెడ్డి,hate
ఇప్పుడు నిదిఐన నకుతాడు డబ్బులు ఇస్తే,hate
Emi echavaa  Andaru neelagaa nakaru ,hate
